,imdb,metacritic,movie,rated,rotten_tomatoes,runtime,year
0,7.5/10,76/100,The Hunger Games: Catching Fire,PG-13,89%,146 min,2013
1,7.2/10,62/100,Iron Man 3,PG-13,80%,130 min,2013
2,7.5/10,74/100,Frozen,PG,90%,102 min,2013
3,7.4/10,62/100,Despicable Me 2,PG,74%,98 min,2013
4,7.1/10,55/100,Man of Steel,PG-13,55%,143 min,2013
5,7.8/10,96/100,Gravity,PG-13,96%,91 min,2013
6,7.3/10,65/100,Monsters University,G,79%,104 min,2013
7,7.9/10,66/100,The Hobbit: The Desolation of Smaug,PG-13,74%,161 min,2013
8,7.1/10,61/100,Fast & Furious 6,PG-13,69%,130 min,2013
9,6.3/10,44/100,Oz The Great and Powerful,PG,59%,130 min,2013
10,7.8/10,72/100,Star Trek Into Darkness,PG-13,86%,132 min,2013
11,7.0/10,54/100,Thor: The Dark World,PG-13,66%,112 min,2013
12,7.0/10,63/100,World War Z,PG-13,66%,116 min,2013
13,7.2/10,55/100,The Croods,PG,72%,98 min,2013
14,6.6/10,60/100,The Heat,R,65%,117 min,2013
15,7.0/10,44/100,We're the Millers,R,47%,110 min,2013
16,7.3/10,90/100,American Hustle,R,93%,138 min,2013
17,7.3/10,55/100,The Great Gatsby,PG-13,49%,143 min,2013
18,7.5/10,68/100,The Conjuring,R,86%,112 min,2013
19,5.7/10,35/100,Identity Thief,R,19%,111 min,2013
20,5.4/10,19/100,Grown Ups 2,PG-13,7%,101 min,2013
21,6.7/10,60/100,The Wolverine,PG-13,69%,126 min,2013
22,6.3/10,61/100,Anchorman 2: The Legend Continues,PG-13,75%,119 min,2013
23,7.5/10,60/100,Lone Survivor,R,76%,121 min,2013
24,5.8/10,41/100,G.I. Joe: Retaliation,PG-13,28%,110 min,2013
25,6.4/10,59/100,Cloudy with a Chance of Meatballs 2,PG,71%,95 min,2013
26,7.3/10,50/100,Now You See Me,PG-13,50%,115 min,2013
27,8.2/10,75/100,The Wolf of Wall Street,R,78%,180 min,2013
28,7.2/10,66/100,Lee Daniels' The Butler,PG-13,72%,132 min,2013
29,5.9/10,30/100,The Hangover Part III,R,21%,100 min,2013
30,6.7/10,52/100,Epic,PG,65%,102 min,2013
31,7.8/10,83/100,Captain Phillips,PG-13,93%,134 min,2013
32,6.9/10,64/100,Pacific Rim,PG-13,71%,131 min,2013
33,6.6/10,67/100,This is the End,R,82%,107 min,2013
34,6.5/10,41/100,Olympus Has Fallen,R,48%,119 min,2013
35,7.5/10,62/100,42,PG-13,79%,128 min,2013
36,6.6/10,61/100,Elysium,R,67%,109 min,2013
37,5.7/10,39/100,Planes,PG,25%,91 min,2013
38,6.5/10,37/100,The Lone Ranger,PG-13,31%,150 min,2013
39,7.0/10,54/100,Oblivion,PG-13,52%,124 min,2013
